Fecha,Seccion,Organismo,Detalle,Link,Alerta
20260121,primera,Ver Detalle,DIRECCIÓN NACIONAL DE VIALIDADResolución 69/2026RESOL-2026-69-APN-DNV#MEC,https://www.boletinoficial.gob.ar/detalleAviso/primera/337599/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337600/20260121?anexos=1,False
20260121,primera,Ver Detalle,ENTE NACIONAL REGULADOR DEL GASResolución 15/2026RESOL-2026-15-APN-DIRECTORIO#ENARGAS,https://www.boletinoficial.gob.ar/detalleAviso/primera/337600/20260121,False
20260121,primera,Ver Detalle,"MINISTERIO DE CAPITAL HUMANO - SECRETARÍA DE TRABAJO, EMPLEO Y SEGURIDAD SOCIALResolución 79/2026RESOL-2026-79-APN-STEYSS#MCH",https://www.boletinoficial.gob.ar/detalleAviso/primera/337601/20260121,False
20260121,primera,Ver Detalle,MINISTERIO DE ECONOMÍA - SECRETARÍA DE INDUSTRIA Y COMERCIOResolución 20/2026RESOL-2026-20-APN-SIYC#MEC,https://www.boletinoficial.gob.ar/detalleAviso/primera/337602/20260121,False
20260121,primera,Ver Detalle,MINISTERIO DE ECONOMÍA - SECRETARÍA DE OBRAS PÚBLICASResolución 9/2026RESOL-2026-9-APN-SOP#MEC,https://www.boletinoficial.gob.ar/detalleAviso/primera/337603/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337604/20260121?anexos=1,False
20260121,primera,Ver Detalle,MINISTERIO DE ECONOMÍA - SECRETARÍA DE OBRAS PÚBLICASResolución 11/2026RESOL-2026-11-APN-SOP#MEC,https://www.boletinoficial.gob.ar/detalleAviso/primera/337604/20260121,False
20260121,primera,Ver Detalle,MINISTERIO DE SEGURIDAD NACIONALResolución 47/2026RESOL-2026-47-APN-MSG,https://www.boletinoficial.gob.ar/detalleAviso/primera/337605/20260121,False
20260121,primera,Ver Detalle,AGENCIA DE RECAUDACIÓN Y CONTROL ADUANEROResolución General 5816/2026RESOG-2026-5816-E-ARCA-ARCA - Procedimiento. Sociedades de Garantía Recíproca (S.G.R.). Socios Protectores. Régimen de información. Resolución General...,https://www.boletinoficial.gob.ar/detalleAviso/primera/337606/20260121,False
20260121,primera,Ver Detalle,AGENCIA DE RECAUDACIÓN Y CONTROL ADUANEROResolución General 5817/2026RESOG-2026-5817-E-ARCA-ARCA - Seguridad Social. Decreto N° 394/23 y sus modificatorios. Beneficio a Microempresas. Pago a cuenta de contribuciones pat...,https://www.boletinoficial.gob.ar/detalleAviso/primera/337607/20260121,False
20260121,primera,Ver Detalle,AGENCIA DE PLANIFICACIÓNResolución Sintetizada 1/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337608/20260121,False
20260121,primera,Ver Detalle,ENTE NACIONAL REGULADOR DE LA ELECTRICIDADResolución Sintetizada 13/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337609/20260121,False
20260121,primera,Ver Detalle,"ADMINISTRACIÓN NACIONAL DE MEDICAMENTOS, ALIMENTOS Y TECNOLOGÍA MÉDICADisposición 63/2026DI-2026-63-APN-ANMAT#MS",https://www.boletinoficial.gob.ar/detalleAviso/primera/337610/20260121,False
20260121,primera,Ver Detalle,"ADMINISTRACIÓN NACIONAL DE MEDICAMENTOS, ALIMENTOS Y TECNOLOGÍA MÉDICADisposición 66/2026DI-2026-66-APN-ANMAT#MS",https://www.boletinoficial.gob.ar/detalleAviso/primera/337611/20260121,False
20260121,primera,Ver Detalle,"ADMINISTRACIÓN NACIONAL DE MEDICAMENTOS, ALIMENTOS Y TECNOLOGÍA MÉDICADisposición 68/2026DI-2026-68-APN-ANMAT#MS",https://www.boletinoficial.gob.ar/detalleAviso/primera/337612/20260121,False
20260121,primera,Ver Detalle,AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERODisposición 5/2026DI-2026-5-E-ARCA-ARCA,https://www.boletinoficial.gob.ar/detalleAviso/primera/337613/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337614/20260121?anexos=1,False
20260121,primera,Ver Detalle,AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO - ADUANA OBERÁDisposición 6/2026DI-2026-6-E-ARCA-ADOBER#SDGOAI,https://www.boletinoficial.gob.ar/detalleAviso/primera/337614/20260121,False
20260121,primera,Ver Detalle,ENTE NACIONAL DE COMUNICACIONESDisposición Sintetizada 235/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337615/20260121,False
20260121,primera,Ver Detalle,ENTE NACIONAL DE COMUNICACIONESDisposición Sintetizada 1328/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337616/20260121,False
20260121,primera,Ver Detalle,ENTE NACIONAL DE COMUNICACIONESDisposición Sintetizada 1359/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337617/20260121,False
20260121,primera,Ver Detalle,ENTE NACIONAL DE COMUNICACIONESDisposición Sintetizada 1814/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337618/20260121,False
20260121,primera,Ver Detalle,BANCO DE LA NACIÓN ARGENTINAAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337619/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337620/20260121?anexos=1,False
20260121,primera,Ver Detalle,"BANCO CENTRAL DE LA REPÚBLICA ARGENTINAComunicación ""B"" 13110/2026",https://www.boletinoficial.gob.ar/detalleAviso/primera/337620/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337621/20260121?anexos=1,False
20260121,primera,Ver Detalle,AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO - DIRECCIÓN ADUANA DE BUENOS AIRESAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337621/20260121,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337622/20260121,False
20260121,primera,Ver Detalle,,https://www.boletinoficial.gob.ar/detalleAviso/primera/337623/20260121?anexos=1,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337623/20260121,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337624/20260121,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337625/20260121,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337626/20260121,False
20260121,primera,Ver Detalle,BANCO CENTRAL DE LA REPÚBLICA ARGENTINAAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337627/20260121,False
20260121,primera,Ver Detalle,BANCO CENTRAL DE LA REPÚBLICA ARGENTINAAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337628/20260121,False
20260121,primera,Ver Detalle,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMÍA SOCIALAviso Oficial,https://www.boletinoficial.gob.ar/detalleAviso/primera/337629/20260121,False
20260121,tercera,Ver Detalle,POLICÍA FEDERAL ARGENTINALicitación Pública 32/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407023/20260121,True
20260121,tercera,Ver Detalle,BANCO CENTRAL DE LA REPÚBLICA ARGENTINALicitación Pública 58/25,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407024/20260121,True
20260121,tercera,Ver Detalle,AGUA Y SANEAMIENTOS ARGENTINOS S.A.Licitación Pública Nacional 64765/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407025/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0013/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407026/20260121,True
20260121,tercera,Ver Detalle,GENDARMERÍA NACIONAL ARGENTINALicitación Pública 69/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407027/20260121,True
20260121,tercera,Ver Detalle,MINISTERIO DE SEGURIDAD NACIONALLicitación Pública 0028/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407028/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0011/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407029/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0012/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407030/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0016/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407031/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0018/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407032/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0029/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407033/20260121,True
20260121,tercera,Ver Detalle,COMISIÓN NACIONAL DE ENERGÍA ATÓMICALicitación Pública 0051/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407034/20260121,True
20260121,tercera,Ver Detalle,CONSEJO NACIONAL DE INVESTIGACIONES CIENTÍFICAS Y TÉCNICASLicitación 01/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407035/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1147/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407036/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1223/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407037/20260121,True
20260121,tercera,Ver Detalle,CASA DE MONEDA SOCIEDAD ANÓNIMA UNIPERSONALLicitación Pública 966,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407038/20260121,True
20260121,tercera,Ver Detalle,CASA DE MONEDA SOCIEDAD ANÓNIMA UNIPERSONALLicitación Pública 971/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407039/20260121,True
20260121,tercera,Ver Detalle,CASA DE MONEDA SOCIEDAD ANÓNIMA UNIPERSONALLicitación Pública 972,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407040/20260121,True
20260121,tercera,Ver Detalle,BELGRANO CARGAS Y LOGÍSTICA S.A.Concurso Privado BCYL0010/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407041/20260121,False
20260121,tercera,Ver Detalle,BELGRANO CARGAS Y LOGÍSTICA S.A.Concurso Privado BCYL0012/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407042/20260121,False
20260121,tercera,Ver Detalle,AGUA Y SANEAMIENTOS ARGENTINOS S.A.Licitación Pública Nacional 64534/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407043/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0015/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407044/20260121,True
20260121,tercera,Ver Detalle,POLICÍA FEDERAL ARGENTINALicitación Pública 0001/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407045/20260121,True
20260121,tercera,Ver Detalle,HOSPITAL DE ALTA COMPLEJIDAD EL CALAFATELicitación Pública 0002-2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407046/20260121,True
20260121,tercera,Ver Detalle,POLICÍA FEDERAL ARGENTINALicitación Pública 0099/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407047/20260121,True
20260121,tercera,Ver Detalle,POLICÍA FEDERAL ARGENTINALicitación Pública 0104/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2406997/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0955/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2406998/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1226/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2406999/20260121,True
20260121,tercera,Ver Detalle,BELGRANO CARGAS Y LOGÍSTICA S.A.Concurso Privado BCYL0011/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407000/20260121,False
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0010/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407001/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0014/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407002/20260121,True
20260121,tercera,Ver Detalle,UNIVERSIDAD NACIONAL DE LA PAMPALicitación Pública 01/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407003/20260121,True
20260121,tercera,Ver Detalle,"UNIVERSIDAD DE BUENOS AIRES - 
DIRECCIÓN GENERAL DE PLANIFICACIÓN Y GESTIÓN DE CONTRATACIONESLicitación Pública 01/2026",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407004/20260121,True
20260121,tercera,Ver Detalle,"UNIVERSIDAD NACIONAL DE LA PLATA - 
SECRETARÍA DE PLANEAMIENTO, OBRAS Y SERVICIOSLicitación Pública 01/26",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407005/20260121,True
20260121,tercera,Ver Detalle,PROVINCIA DEL CHUBUT  - MUNICIPALIDAD DE RÍO MAYOLicitación Pública 01/2026 – M.R.M.,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407006/20260121,True
20260121,tercera,Ver Detalle,"AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO - 
DIRECCIÓN REGIONAL ADUANERA NORESTELicitación Pública 04/2026",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407007/20260121,True
20260121,tercera,Ver Detalle,"AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO  - 
DIRECCIÓN REGIONAL ADUANERA AUSTRALLicitación Pública 28/25",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407008/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0009/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407009/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0017/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407010/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0028/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407011/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0030/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407012/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 0031/2026,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407013/20260121,True
20260121,tercera,Ver Detalle,"AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO - 
DIRECCIÓN REGIONAL ADUANERA AUSTRALLicitación Pública 01/26",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407014/20260121,True
20260121,tercera,Ver Detalle,NUCLEOELÉCTRICA ARGENTINA S.A.Licitación Pública,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407015/20260121,True
20260121,tercera,Ver Detalle,DIRECCIÓN DE OBRA SOCIAL DEL SERVICIO PENITENCIARIO FEDERALSelección por Concurso SC-7-2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407016/20260121,False
20260121,tercera,Ver Detalle,GOBIERNO DE LA PROVINCIA DE RÍO NEGRO - SECRETARÍA DE HIDROCARBUROS - SECRETARÍA DE ESTADO DE ENERGÍA Y AMBIENTEConcurso Público Nacional e Internacional 02/25,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407017/20260121,False
20260121,tercera,Ver Detalle,INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOSSubasta On Line con Base 3813,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407018/20260121,False
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1082/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407019/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1087/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407020/20260121,True
20260121,tercera,Ver Detalle,EJÉRCITO ARGENTINOLicitación Pública 1089/2025,https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407021/20260121,True
20260121,tercera,Ver Detalle,"AGENCIA DE RECAUDACIÓN Y CONTROL ADUANERO  - 
DIRECCIÓN REGIONAL ADUANERA NORESTEContratación Directa 82/25",https://www.boletinoficial.gob.ar/detalleAviso/tercera/2407022/20260121,False
