id_contrato,titulo,organismo,fecha,link,tipo_procedimiento,importe_eur,adjudicacion_directa,fuente,id_expediente
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13097079,"La adquisición de licencias de Sistema Operativo necesarias para la ejecución de un conjunto de aplicativos corporativos de la Agencia Española de&#xD;
Cooperación Internacional para el Desarrollo (AECID).",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-07-17,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=R5tB1YsJotf5Rey58Yagpg%3D%3D,No especificado,78000.0,False,PLACE/ZIP-historico,023Qd600341
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/12900416,"El servicio de consistente en las prestaciones de hacer para tareas de apoyo en análisis, preparación y planificación de la presidencia española del Grupo de Trabajo sobre Acción Humanitaria y Asistencia Alimentaria del Consejo de la Unión Europea, cuyas prestaciones concretas y las características de su ejecución material se definirán en el pliego de prescripciones técnicas (en adelante PPT) aprobado para su contratación.",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-07-28,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=XOXj%2FYHmi1bCfVQHDepjGQ%3D%3D,No especificado,5865971.0,False,PLACE/ZIP-historico,2023Qdw00022
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/7463643,"Servicio de mantenimiento evolutivo, correctivo y adaptativo de módulos implantados sobre plataforma SAP/ECC 6.0 en la Agencia Española de Cooperación&#xD;",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-07-26,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=4Cs3LVPffaCmq21uxhbaVQ%3D%3D,No especificado,9275392.0,False,PLACE/ZIP-historico,CTR.2021/0900156
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/7504454,Servicio de soporte técnico al servicio de telecomunicaciones de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-07-25,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=nHXKWcDzWVx7h85%2Fpmmsfw%3D%3D,No especificado,115000.0,False,PLACE/ZIP-historico,2021/CTR/0900157
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/10996394,servicio bancario en UCEs,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-07-31,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=RAxoU%2FzG1%2FPnSoTX3z%2F7wA%3D%3D,No especificado,13592293.0,False,PLACE/ZIP-historico,2022/CTR/0900290
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13174932,"servicios de asistencia para la coordinación, seguimiento, asistencia técnica y ejecución de los resultados del proyecto de Cooperación delegada de la UCE “Apoyo al combate a la corrupción en Mozambique” en la Oficina técnica de cooperación&#xD;
de España en Mozambique",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-02,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=gDQgOHyUnMrXOjazN1Dw9Q%3D%3D,No especificado,193822393.0,False,PLACE/ZIP-historico,2022/CTR/0900818
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13188046,"Contrato de servicios de vigilancia y seguridad privada para el Centro de Formación de España en Cartagena de Indias- Colombia, de la Agencia Española de Cooperación Internacional para el desarrollo",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-04,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=c9pcwbrZ4p94zIRvjBVCSw%3D%3D,No especificado,22432833.0,False,PLACE/ZIP-historico,2023/CTR/0900119
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/7669811,"Seguro de asistencia sanitaria para becarios y otro personal que participe en programas, proyectos o actividades de cooperación de la Agencia Española de Cooperación Internacional para el Desarrollo&#xD;",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-04,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=fVAvy2oAFifnSoTX3z%2F7wA%3D%3D,No especificado,19770344.0,False,PLACE/ZIP-historico,2021/CTR/0900255
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13202083,Contrato de servicios de vigilancia y seguridad privada en la oficina técnica de cooperación de España en República dominicana de la AECID,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-08,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=ObemrQgl1QYtm4eBPtV6eQ%3D%3D,No especificado,8045592.0,False,PLACE/ZIP-historico,2023/CTR/0900168
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13214571,La adquisición de licencias software de impresión en Red en la Agencia Española de Cooperación Internacional para el Desarrollo,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-10,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=EYmbkCrORpZ70UvEyYJSGw%3D%3D,No especificado,9600.0,False,PLACE/ZIP-historico,2023Qd600527
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/5925575,"Traslado y manipulación de mobiliario, enseres y documentación en todas las dependencias de la Agencia Española de Cooperación Internacional para el Desarrollo(AECID), así como el transporte de diverso material dentro de la Comunidad autónoma de Madrid(CAM).",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-14,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=0DBLy9f3ZHUSugstABGr5A%3D%3D,No especificado,46731316.0,False,PLACE/ZIP-historico,2020/CTR/0900070
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13263039,servicios de consistente en Codirección Internacional y dirección administrativa y financiera internacional para la ejecución del proyecto “Fortalecimiento de la gobernabilidad inclusiva de la migración en Senegal para mejorar la sinergia migración y desarrollo” en la Oficina Técnica de Cooperación de España en Senegal,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=ToOCkxI%2BEd4mMOlAXxDEjw%3D%3D,Directo,82500.0,False,PLACE/ZIP-historico,2023/CTR/0900300
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/11879924,Servicio de formación en idiomas para el personal de sede en la AECID.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=i%2B77jIXQScNvYnTkQN0%2FZA%3D%3D,No especificado,11359498.0,False,PLACE/ZIP-historico,2022/CTR/0901057
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13263061,suministro consistente en la instalación de generación solar fotovoltaica y su red de distribución de suministro a servicios comunitarios del campo de refugiados de Kobe en Etiopía de la Oficina Técnica de Cooperación de España en Etiopía,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=hxETAongLDY%2Bk2oCbDosIw%3D%3D,No especificado,51782873.0,False,PLACE/ZIP-historico,2023/CTR/0900020
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13263146,Contrato administrativo  de servicios para almacenaje y custodio de documentos de archivo en la oficina técnica de cooperación de España en Nicaragua de la Agencia Española de Cooperación Internacional para el Desarrollo,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=igq%2FRuaCaeS7JOCXkOhcDg%3D%3D,No especificado,1934058.0,False,PLACE/ZIP-historico,2023/CTR/0900045
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13262936,Servicio de apoyo a la programación y gestión cultural en el Centro de Formación de Santa Cruz de la Sierra (Bolivia)de la Agencia Española de Cooperación Internacional para el Desarrollo,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=fdFwPLb3c59SYrkJkLlFdw%3D%3D,No especificado,21871681.0,False,PLACE/ZIP-historico,2022/CTR/0900313
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13262956,"Servicios de limpieza en la Oficina Técnica de Cooperación, Centro Cultural Español en Malabo y Finca Carboneras de la Agencia Española de Cooperación Internacional para el Desarrollo",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=dmPFcwuY4SuP%2Bo96UAV7cQ%3D%3D,No especificado,14602533.0,False,PLACE/ZIP-historico,2023/CTR/0900006
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13262999,"Contrato de servicio de soporte informático para la Oficina Técnica de Cooperación de España en Egipto,",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=AadJuM23E2RxseVhcqrkhw%3D%3D,No especificado,258552.0,False,PLACE/ZIP-historico,2023/CTR/0900000
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13263023,servicios de apoyo técnico para el proyecto “fortalecimiento de la capacidad del sector salud en Colombia y el acceso de las y los migrantes a los servicios de salud en contexto covid-19”,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=I%2FoAYQd96xBxseVhcqrkhw%3D%3D,No especificado,1400000.0,False,PLACE/ZIP-historico,2022/CTR/0900484
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13273963,"suministros consistente en equipos informáticos y mobiliario en el marco del proyecto “apoyo al componente digital del proyecto de&#xD;
universidades transformadoras de género de la oficina de la presidenta de Etiopía",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-08-25,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=nKS3z1%2BsnvXi0Kd8%2Brcp6w%3D%3D,No especificado,74380.0,False,PLACE/ZIP-historico,2023/CTR/0900024
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13328016,"servicios de vigilancia y seguridad en el Centro Cultural de&#xD;
España en México",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-06,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=ZDZUVbdrTszLIx6q1oPaMg%3D%3D,No especificado,70038447.0,False,PLACE/ZIP-historico,2023/CTR/0900159
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13351977,servicio de gestión de cesión de espacios y salas de exposiciones del Centro Cultural de España en Montevideo de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-11,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=rP%2Fn76zNGOeqb7rCcv76BA%3D%3D,No especificado,8168802.0,False,PLACE/ZIP-historico,2023/CTR/0900345
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13359170,Contrato de servicio de limpieza en la Oficina Técnica de Cooperación de España en Ecuador de la Aecid,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-14,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=X%2Bkcju1L5AmcTfjQf3USOg%3D%3D,No especificado,12255.0,False,PLACE/ZIP-historico,2023/CTR/0900158
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13359287,Servicios consistente en la gestión de la mediateca para el centro cultural de España en Montevideo (Uruguay) de la Aecid,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-14,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=sO2o%2B0ongio%2FbjW6njtWLw%3D%3D,No especificado,46628.0,False,PLACE/ZIP-historico,2023/CTR/0900206
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/12296766,"La prestación del servicio de catering para reuniones y eventos derivados de las funciones propias de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID) celebrados en sede por las distintas Unidades de la Agencia, cuyas prestaciones concretas y las características de su ejecución material se definen en el Pliego de Prescripciones Técnicas.",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-14,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=BNMgQXo1y4x7h85%2Fpmmsfw%3D%3D,No especificado,10506171.0,False,PLACE/ZIP-historico,2023/CTR/0900095
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13385109,Contrato de servicios de comunicación y visibilidad de los programas y proyectos de la Oficina Técnica de Cooperación en México,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-19,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=a9xsAXhn8TUXhk1FZxEyvw%3D%3D,No especificado,2078828.0,False,PLACE/ZIP-historico,2023/CTR/0900301
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13391203,Adquisición de Licencias de servidores de Aplicaciones y Gestores de Base de Datos.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-21,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=dRt8m1wSkAEtm4eBPtV6eQ%3D%3D,No especificado,390000.0,False,PLACE/ZIP-historico,2023Qd600318
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13427084,"servicios de redacción de estudios de preparación del  proyecto “operación urbana integral de san salvador 500”, en el marco de la iniciativa Laif City  life para la Oficina Técnica de Cooperación en El Salvador",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-28,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=uJr2QrOFNaPLIx6q1oPaMg%3D%3D,No especificado,28333679.0,False,PLACE/ZIP-historico,2022/CTR/0900329
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13427530,Contrato de servicios de apoyo técnico en la contratación administrativa para el Centro Cultural de España en Malabo,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-27,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=d%2Fu8otMckdPs%2BnLj3vAg5A%3D%3D,No especificado,59400.0,False,PLACE/ZIP-historico,2023/CTR/0900378
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13427531,servicios de vigilancia y seguridad privada de la Oficina Técnica de Cooperación de España en Nicaragua,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-09-27,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=QUTrOFSrEo1q1DdmE7eaXg%3D%3D,No especificado,8197788.0,False,PLACE/ZIP-historico,2023/CTR/0900233
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/11727836,Servicio de mantenimiento de la aplicación de gestión bibliotecaria DIGIBIB de la Biblioteca Digital de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID).,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-10,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=OszEOG3XNEaiEJrVRqloyA%3D%3D,No especificado,23871.0,False,PLACE/ZIP-historico,2022/CTR/0900710
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13498801,Contrato de servicios de asistencia técnica para el área de contratación en la AECID,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-13,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=k9AClnxRaN%2FECtSnloz%2BZQ%3D%3D,No especificado,42293116.0,False,PLACE/ZIP-historico,2023Qd600363
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13514849,"Proyecto para la tramitación de los documentos y expedientes electrónicos en formato ENI en todas sus fases en el marco del Plan de Recuperación, Transformación y Resiliencia.",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-13,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=3qxfgjV6Kd6iEJrVRqloyA%3D%3D,No especificado,62727273.0,False,PLACE/ZIP-historico,2021/CTR/0900696
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13514873,"Actualización tecnológica, funcional, migración y adaptación de contenido de los portales de la AECID en el marco del Plan de Recuperación, Transformación y Resiliencia",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-13,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=zViipR5KQV2mq21uxhbaVQ%3D%3D,No especificado,47272727.0,False,PLACE/ZIP-historico,2021/CTR/0900572
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/12751640,Servicio de contratación de seguimiento de gastos en el exterior,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-16,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=6RduCAi%2FpkNq1DdmE7eaXg%3D%3D,No especificado,57267903.0,False,PLACE/ZIP-historico,2023/CTR/0900271
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/8676424,Contrato de suministro de un software de bibliotecas para la Agencia Española de Cooperación Internacional al Desarrollo,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-18,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=CiHGEC11jjGmq21uxhbaVQ%3D%3D,No especificado,64395.0,False,PLACE/ZIP-historico,2021/CTR/0900220
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13151737,Servicio de integral de transporte de obras de arte para la exposición “Joaquín Sorolla” en Dinamarca.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-18,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=JzQwkFLNX77CfVQHDepjGQ%3D%3D,No especificado,115000.0,False,PLACE/ZIP-historico,2023Qdn00369
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13576972,"Adquisición de un suministro para el acceso a programas de diseño gráfico, edición de video y servicios  en la nube para el desarrollo de proyectos creativos en el ámbito de la fotografía, el diseño  gráfico y la edición de video.&#xD;",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=ZMOGOxyy85GopEMYCmrbmw%3D%3D,No especificado,4000.0,False,PLACE/ZIP-historico,2023Qd600526
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/13359285,"Servicio de instalación y mantenimiento integral de un equipo multifunción profesional en régimen de alquiler para la realización por parte del servicio de Reprografía de la AECID de la impresión, fotocopiado y escaneado de documentos.",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-10-24,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=YDy7nSFGuo6KeVWTb9Scog%3D%3D,No especificado,1226269.0,False,PLACE/ZIP-historico,2023Qd600324
